Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 3.7676, LR: 0.0200:  70%|██████▉   | 436/626 [03:04<01:20,  2.37it/s]
Loss: 4.0866, LR: 0.0200:  70%|██████▉   | 436/626 [03:05<01:20,  2.37it/s]
Loss: 4.0866, LR: 0.0200:  70%|██████▉   | 437/626 [03:05<01:19,  2.37it/s]
Loss: 4.0756, LR: 0.0200:  70%|██████▉   | 437/626 [03:05<01:19,  2.37it/s]
Loss: 4.0756, LR: 0.0200:  70%|██████▉   | 438/626 [03:05<01:19,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  70%|██████▉   | 438/626 [03:06<01:19,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  70%|███████   | 439/626 [03:06<01:18,  2.37it/s]
Loss: 4.3065, LR: 0.0200:  70%|███████   | 439/626 [03:06<01:18,  2.37it/s]
Loss: 4.3065, LR: 0.0200:  70%|███████   | 440/626 [03:06<01:18,  2.37it/s]
Loss: 3.9671, LR: 0.0200:  70%|███████   | 440/626 [03:07<01:18,  2.37it/s]
Loss: 3.9671, LR: 0.0200:  70%|███████   | 441/626 [03:07<01:18,  2.37it/s]
Loss: 4.0843, LR: 0.0200:  70%|███████   | 441/626 [03:07<01:18,  2.37it/s]
Loss: 4.0843, LR: 0.0200:  71%|███████   | 442/626 [03:07<01:17,  2.37it/s]
Loss: 4.2553, LR: 0.0200:  71%|███████   | 442/626 [03:07<01:17,  2.37it/s]
Loss: 4.2553, LR: 0.0200:  71%|███████   | 443/626 [03:07<01:17,  2.37it/s]
Loss: 4.2562, LR: 0.0200:  71%|███████   | 443/626 [03:08<01:17,  2.37it/s]
Loss: 4.2562, LR: 0.0200:  71%|███████   | 444/626 [03:08<01:16,  2.37it/s]
Loss: 3.9571, LR: 0.0200:  71%|███████   | 444/626 [03:08<01:16,  2.37it/s]
Loss: 3.9571, LR: 0.0200:  71%|███████   | 445/626 [03:08<01:16,  2.37it/s]
Loss: 3.5726, LR: 0.0200:  71%|███████   | 445/626 [03:09<01:16,  2.37it/s]
Loss: 3.5726, LR: 0.0200:  71%|███████   | 446/626 [03:09<01:15,  2.37it/s]
Loss: 4.1241, LR: 0.0200:  71%|███████   | 446/626 [03:09<01:15,  2.37it/s]
Loss: 4.1241, LR: 0.0200:  71%|███████▏  | 447/626 [03:09<01:15,  2.37it/s]
Loss: 4.3113, LR: 0.0200:  71%|███████▏  | 447/626 [03:09<01:15,  2.37it/s]
Loss: 4.3113, LR: 0.0200:  72%|███████▏  | 448/626 [03:09<01:15,  2.37it/s]
Loss: 4.0865, LR: 0.0200:  72%|███████▏  | 448/626 [03:10<01:15,  2.37it/s]
Loss: 4.0865, LR: 0.0200:  72%|███████▏  | 449/626 [03:10<01:14,  2.37it/s]
Loss: 3.8615, LR: 0.0200:  72%|███████▏  | 449/626 [03:10<01:14,  2.37it/s]
Loss: 3.8615, LR: 0.0200:  72%|███████▏  | 450/626 [03:10<01:14,  2.37it/s]
Loss: 4.1236, LR: 0.0200:  72%|███████▏  | 450/626 [03:11<01:14,  2.37it/s]
Loss: 4.1236, LR: 0.0200:  72%|███████▏  | 451/626 [03:11<01:13,  2.37it/s]
Loss: 3.7952, LR: 0.0200:  72%|███████▏  | 451/626 [03:11<01:13,  2.37it/s]
Loss: 3.7952, LR: 0.0200:  72%|███████▏  | 452/626 [03:11<01:13,  2.37it/s]
Loss: 4.0302, LR: 0.0200:  72%|███████▏  | 452/626 [03:12<01:13,  2.37it/s]
Loss: 4.0302, LR: 0.0200:  72%|███████▏  | 453/626 [03:12<01:12,  2.37it/s]
Loss: 4.5592, LR: 0.0200:  72%|███████▏  | 453/626 [03:12<01:12,  2.37it/s]
Loss: 4.5592, LR: 0.0200:  73%|███████▎  | 454/626 [03:12<01:12,  2.37it/s]
Loss: 4.1624, LR: 0.0200:  73%|███████▎  | 454/626 [03:12<01:12,  2.37it/s]
Loss: 4.1624, LR: 0.0200:  73%|███████▎  | 455/626 [03:12<01:12,  2.37it/s]
Loss: 4.2099, LR: 0.0200:  73%|███████▎  | 455/626 [03:13<01:12,  2.37it/s]
Loss: 4.2099, LR: 0.0200:  73%|███████▎  | 456/626 [03:13<01:11,  2.37it/s]
Loss: 3.7917, LR: 0.0200:  73%|███████▎  | 456/626 [03:13<01:11,  2.37it/s]
Loss: 3.7917, LR: 0.0200:  73%|███████▎  | 457/626 [03:13<01:11,  2.37it/s]
Loss: 3.7919, LR: 0.0200:  73%|███████▎  | 457/626 [03:14<01:11,  2.37it/s]
Loss: 3.7919, LR: 0.0200:  73%|███████▎  | 458/626 [03:14<01:10,  2.37it/s]
Loss: 4.5237, LR: 0.0200:  73%|███████▎  | 458/626 [03:14<01:10,  2.37it/s]
Loss: 4.5237, LR: 0.0200:  73%|███████▎  | 459/626 [03:14<01:10,  2.37it/s]
Loss: 4.0725, LR: 0.0200:  73%|███████▎  | 459/626 [03:15<01:10,  2.37it/s]
Loss: 4.0725, LR: 0.0200:  73%|███████▎  | 460/626 [03:15<01:10,  2.37it/s]
Loss: 4.2826, LR: 0.0200:  73%|███████▎  | 460/626 [03:15<01:10,  2.37it/s]
Loss: 4.2826, LR: 0.0200:  74%|███████▎  | 461/626 [03:15<01:09,  2.37it/s]
Loss: 4.4416, LR: 0.0200:  74%|███████▎  | 461/626 [03:15<01:09,  2.37it/s]
Loss: 4.4416, LR: 0.0200:  74%|███████▍  | 462/626 [03:15<01:09,  2.37it/s]
Loss: 3.9797, LR: 0.0200:  74%|███████▍  | 462/626 [03:16<01:09,  2.37it/s]
Loss: 3.9797, LR: 0.0200:  74%|███████▍  | 463/626 [03:16<01:08,  2.37it/s]
Loss: 4.2767, LR: 0.0200:  74%|███████▍  | 463/626 [03:16<01:08,  2.37it/s]
Loss: 4.2767, LR: 0.0200:  74%|███████▍  | 464/626 [03:16<01:08,  2.37it/s]
Loss: 4.5612, LR: 0.0200:  74%|███████▍  | 464/626 [03:17<01:08,  2.37it/s]
Loss: 4.5612, LR: 0.0200:  74%|███████▍  | 465/626 [03:17<01:07,  2.37it/s]
Loss: 4.3556, LR: 0.0200:  74%|███████▍  | 465/626 [03:17<01:07,  2.37it/s]
Loss: 4.3556, LR: 0.0200:  74%|███████▍  | 466/626 [03:17<01:07,  2.37it/s]
Loss: 4.2390, LR: 0.0200:  74%|███████▍  | 466/626 [03:18<01:07,  2.37it/s]
Loss: 4.2390, LR: 0.0200:  75%|███████▍  | 467/626 [03:18<01:07,  2.37it/s]
Loss: 4.0078, LR: 0.0200:  75%|███████▍  | 467/626 [03:18<01:07,  2.37it/s]
Loss: 4.0078, LR: 0.0200:  75%|███████▍  | 468/626 [03:18<01:06,  2.37it/s]
Loss: 4.1479, LR: 0.0200:  75%|███████▍  | 468/626 [03:18<01:06,  2.37it/s]
Loss: 4.1479, LR: 0.0200:  75%|███████▍  | 469/626 [03:18<01:06,  2.37it/s]
Loss: 3.9127, LR: 0.0200:  75%|███████▍  | 469/626 [03:19<01:06,  2.37it/s]
Loss: 3.9127, LR: 0.0200:  75%|███████▌  | 470/626 [03:19<01:05,  2.37it/s]
Loss: 3.6096, LR: 0.0200:  75%|███████▌  | 470/626 [03:19<01:05,  2.37it/s]
Loss: 3.6096, LR: 0.0200:  75%|███████▌  | 471/626 [03:19<01:05,  2.37it/s]
Loss: 3.7815, LR: 0.0200:  75%|███████▌  | 471/626 [03:20<01:05,  2.37it/s]
Loss: 3.7815, LR: 0.0200:  75%|███████▌  | 472/626 [03:20<01:04,  2.37it/s]
Loss: 4.2788, LR: 0.0200:  75%|███████▌  | 472/626 [03:20<01:04,  2.37it/s]
Loss: 4.2788, LR: 0.0200:  76%|███████▌  | 473/626 [03:20<01:04,  2.37it/s]
Loss: 3.9867, LR: 0.0200:  76%|███████▌  | 473/626 [03:20<01:04,  2.37it/s]
Loss: 3.9867, LR: 0.0200:  76%|███████▌  | 474/626 [03:20<01:04,  2.37it/s]
Loss: 3.9807, LR: 0.0200:  76%|███████▌  | 474/626 [03:21<01:04,  2.37it/s]
Loss: 3.9807, LR: 0.0200:  76%|███████▌  | 475/626 [03:21<01:03,  2.37it/s]
Loss: 3.9541, LR: 0.0200:  76%|███████▌  | 475/626 [03:21<01:03,  2.37it/s]
Loss: 3.9541, LR: 0.0200:  76%|███████▌  | 476/626 [03:21<01:03,  2.37it/s]
Loss: 4.2320, LR: 0.0200:  76%|███████▌  | 476/626 [03:22<01:03,  2.37it/s]
Loss: 4.2320, LR: 0.0200:  76%|███████▌  | 477/626 [03:22<01:02,  2.37it/s]
Loss: 4.3527, LR: 0.0200:  76%|███████▌  | 477/626 [03:22<01:02,  2.37it/s]
Loss: 4.3527, LR: 0.0200:  76%|███████▋  | 478/626 [03:22<01:02,  2.37it/s]
Loss: 3.6637, LR: 0.0200:  76%|███████▋  | 478/626 [03:23<01:02,  2.37it/s]
Loss: 3.6637, LR: 0.0200:  77%|███████▋  | 479/626 [03:23<01:02,  2.37it/s]
Loss: 4.0913, LR: 0.0200:  77%|███████▋  | 479/626 [03:23<01:02,  2.37it/s]
Loss: 4.0913, LR: 0.0200:  77%|███████▋  | 480/626 [03:23<01:01,  2.37it/s]
Loss: 4.1588, LR: 0.0200:  77%|███████▋  | 480/626 [03:23<01:01,  2.37it/s]
Loss: 4.1588, LR: 0.0200:  77%|███████▋  | 481/626 [03:23<01:01,  2.37it/s]
Loss: 4.7188, LR: 0.0200:  77%|███████▋  | 481/626 [03:24<01:01,  2.37it/s]
Loss: 4.7188, LR: 0.0200:  77%|███████▋  | 482/626 [03:24<01:00,  2.37it/s]
Loss: 4.2286, LR: 0.0200:  77%|███████▋  | 482/626 [03:24<01:00,  2.37it/s]
Loss: 4.2286, LR: 0.0200:  77%|███████▋  | 483/626 [03:24<01:00,  2.37it/s]
Loss: 3.8722, LR: 0.0200:  77%|███████▋  | 483/626 [03:25<01:00,  2.37it/s]
Loss: 3.8722, LR: 0.0200:  77%|███████▋  | 484/626 [03:25<00:59,  2.37it/s]
Loss: 3.7337, LR: 0.0200:  77%|███████▋  | 484/626 [03:25<00:59,  2.37it/s]
Loss: 3.7337, LR: 0.0200:  77%|███████▋  | 485/626 [03:25<00:59,  2.37it/s]
Loss: 3.3940, LR: 0.0200:  77%|███████▋  | 485/626 [03:26<00:59,  2.37it/s]
Loss: 3.3940, LR: 0.0200:  78%|███████▊  | 486/626 [03:26<00:59,  2.37it/s]
Loss: 3.6326, LR: 0.0200:  78%|███████▊  | 486/626 [03:26<00:59,  2.37it/s]
Loss: 3.6326, LR: 0.0200:  78%|███████▊  | 487/626 [03:26<00:58,  2.37it/s]
Loss: 4.4261, LR: 0.0200:  78%|███████▊  | 487/626 [03:26<00:58,  2.37it/s]
Loss: 4.4261, LR: 0.0200:  78%|███████▊  | 488/626 [03:26<00:58,  2.37it/s]
Loss: 4.0656, LR: 0.0200:  78%|███████▊  | 488/626 [03:27<00:58,  2.37it/s]
Loss: 4.0656, LR: 0.0200:  78%|███████▊  | 489/626 [03:27<00:57,  2.37it/s]
Loss: 3.9350, LR: 0.0200:  78%|███████▊  | 489/626 [03:27<00:57,  2.37it/s]
Loss: 3.9350, LR: 0.0200:  78%|███████▊  | 490/626 [03:27<00:57,  2.37it/s]
Loss: 3.5926, LR: 0.0200:  78%|███████▊  | 490/626 [03:28<00:57,  2.37it/s]
Loss: 3.5926, LR: 0.0200:  78%|███████▊  | 491/626 [03:28<00:56,  2.37it/s]
Loss: 3.8017, LR: 0.0200:  78%|███████▊  | 491/626 [03:28<00:56,  2.37it/s]
Loss: 3.8017, LR: 0.0200:  79%|███████▊  | 492/626 [03:28<00:56,  2.37it/s]
Loss: 4.1276, LR: 0.0200:  79%|███████▊  | 492/626 [03:28<00:56,  2.37it/s]
Loss: 4.1276, LR: 0.0200:  79%|███████▉  | 493/626 [03:28<00:56,  2.37it/s]
Loss: 3.6813, LR: 0.0200:  79%|███████▉  | 493/626 [03:29<00:56,  2.37it/s]
Loss: 3.6813, LR: 0.0200:  79%|███████▉  | 494/626 [03:29<00:55,  2.37it/s]
Loss: 3.7360, LR: 0.0200:  79%|███████▉  | 494/626 [03:29<00:55,  2.37it/s]
Loss: 3.7360, LR: 0.0200:  79%|███████▉  | 495/626 [03:29<00:55,  2.37it/s]
Loss: 4.3495, LR: 0.0200:  79%|███████▉  | 495/626 [03:30<00:55,  2.37it/s]
Loss: 4.3495, LR: 0.0200:  79%|███████▉  | 496/626 [03:30<00:54,  2.37it/s]
Loss: 4.1996, LR: 0.0200:  79%|███████▉  | 496/626 [03:30<00:54,  2.37it/s]
Loss: 4.1996, LR: 0.0200:  79%|███████▉  | 497/626 [03:30<00:54,  2.37it/s]
Loss: 3.8779, LR: 0.0200:  79%|███████▉  | 497/626 [03:31<00:54,  2.37it/s]
Loss: 3.8779, LR: 0.0200:  80%|███████▉  | 498/626 [03:31<00:54,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  80%|███████▉  | 498/626 [03:31<00:54,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  80%|███████▉  | 499/626 [03:31<00:53,  2.37it/s]
Loss: 4.2424, LR: 0.0200:  80%|███████▉  | 499/626 [03:31<00:53,  2.37it/s]
Loss: 4.2424, LR: 0.0200:  80%|███████▉  | 500/626 [03:31<00:53,  2.37it/s]
Loss: 4.3001, LR: 0.0200:  80%|███████▉  | 500/626 [03:32<00:53,  2.37it/s]
Loss: 4.3001, LR: 0.0200:  80%|████████  | 501/626 [03:32<00:52,  2.37it/s]
Loss: 3.8275, LR: 0.0200:  80%|████████  | 501/626 [03:32<00:52,  2.37it/s]
Loss: 3.8275, LR: 0.0200:  80%|████████  | 502/626 [03:32<00:52,  2.37it/s]
Loss: 4.1932, LR: 0.0200:  80%|████████  | 502/626 [03:33<00:52,  2.37it/s]
Loss: 4.1932, LR: 0.0200:  80%|████████  | 503/626 [03:33<00:51,  2.37it/s]
Loss: 4.1976, LR: 0.0200:  80%|████████  | 503/626 [03:33<00:51,  2.37it/s]
Loss: 4.1976, LR: 0.0200:  81%|████████  | 504/626 [03:33<00:51,  2.37it/s]
Loss: 3.5237, LR: 0.0200:  81%|████████  | 504/626 [03:34<00:51,  2.37it/s]
Loss: 3.5237, LR: 0.0200:  81%|████████  | 505/626 [03:34<00:51,  2.37it/s]
Loss: 3.6723, LR: 0.0200:  81%|████████  | 505/626 [03:34<00:51,  2.37it/s]
Loss: 3.6723, LR: 0.0200:  81%|████████  | 506/626 [03:34<00:50,  2.37it/s]
Loss: 4.4099, LR: 0.0200:  81%|████████  | 506/626 [03:34<00:50,  2.37it/s]
Loss: 4.4099, LR: 0.0200:  81%|████████  | 507/626 [03:34<00:50,  2.37it/s]
Loss: 3.7766, LR: 0.0200:  81%|████████  | 507/626 [03:35<00:50,  2.37it/s]
Loss: 3.7766, LR: 0.0200:  81%|████████  | 508/626 [03:35<00:49,  2.37it/s]
Loss: 3.7569, LR: 0.0200:  81%|████████  | 508/626 [03:35<00:49,  2.37it/s]
Loss: 3.7569, LR: 0.0200:  81%|████████▏ | 509/626 [03:35<00:49,  2.37it/s]
Loss: 3.4552, LR: 0.0200:  81%|████████▏ | 509/626 [03:36<00:49,  2.37it/s]
Loss: 3.4552, LR: 0.0200:  81%|████████▏ | 510/626 [03:36<00:48,  2.37it/s]
Loss: 3.5999, LR: 0.0200:  81%|████████▏ | 510/626 [03:36<00:48,  2.37it/s]
Loss: 3.5999, LR: 0.0200:  82%|████████▏ | 511/626 [03:36<00:48,  2.37it/s]
Loss: 3.6473, LR: 0.0200:  82%|████████▏ | 511/626 [03:36<00:48,  2.37it/s]
Loss: 3.6473, LR: 0.0200:  82%|████████▏ | 512/626 [03:36<00:48,  2.37it/s]
Loss: 3.9013, LR: 0.0200:  82%|████████▏ | 512/626 [03:37<00:48,  2.37it/s]
Loss: 3.9013, LR: 0.0200:  82%|████████▏ | 513/626 [03:37<00:47,  2.37it/s]
Loss: 4.5938, LR: 0.0200:  82%|████████▏ | 513/626 [03:37<00:47,  2.37it/s]
Loss: 4.5938, LR: 0.0200:  82%|████████▏ | 514/626 [03:37<00:47,  2.37it/s]
Loss: 3.9336, LR: 0.0200:  82%|████████▏ | 514/626 [03:38<00:47,  2.37it/s]
Loss: 3.9336, LR: 0.0200:  82%|████████▏ | 515/626 [03:38<00:46,  2.37it/s]
Loss: 3.9320, LR: 0.0200:  82%|████████▏ | 515/626 [03:38<00:46,  2.37it/s]
Loss: 3.9320, LR: 0.0200:  82%|████████▏ | 516/626 [03:38<00:46,  2.37it/s]
Loss: 4.4512, LR: 0.0200:  82%|████████▏ | 516/626 [03:39<00:46,  2.37it/s]
Loss: 4.4512, LR: 0.0200:  83%|████████▎ | 517/626 [03:39<00:46,  2.37it/s]
Loss: 4.0897, LR: 0.0200:  83%|████████▎ | 517/626 [03:39<00:46,  2.37it/s]
Loss: 4.0897, LR: 0.0200:  83%|████████▎ | 518/626 [03:39<00:45,  2.37it/s]
Loss: 3.7429, LR: 0.0200:  83%|████████▎ | 518/626 [03:39<00:45,  2.37it/s]
Loss: 3.7429, LR: 0.0200:  83%|████████▎ | 519/626 [03:39<00:45,  2.37it/s]
Loss: 3.9776, LR: 0.0200:  83%|████████▎ | 519/626 [03:40<00:45,  2.37it/s]
Loss: 3.9776, LR: 0.0200:  83%|████████▎ | 520/626 [03:40<00:44,  2.37it/s]
Loss: 3.8903, LR: 0.0200:  83%|████████▎ | 520/626 [03:40<00:44,  2.37it/s]
Loss: 3.8903, LR: 0.0200:  83%|████████▎ | 521/626 [03:40<00:44,  2.37it/s]
Loss: 4.0399, LR: 0.0200:  83%|████████▎ | 521/626 [03:41<00:44,  2.37it/s]
Loss: 4.0399, LR: 0.0200:  83%|████████▎ | 522/626 [03:41<00:43,  2.37it/s]
Loss: 3.6562, LR: 0.0200:  83%|████████▎ | 522/626 [03:41<00:43,  2.37it/s]
Loss: 3.6562, LR: 0.0200:  84%|████████▎ | 523/626 [03:41<00:43,  2.37it/s]
Loss: 3.8187, LR: 0.0200:  84%|████████▎ | 523/626 [03:42<00:43,  2.37it/s]
Loss: 3.8187, LR: 0.0200:  84%|████████▎ | 524/626 [03:42<00:43,  2.37it/s]
Loss: 4.1340, LR: 0.0200:  84%|████████▎ | 524/626 [03:42<00:43,  2.37it/s]
Loss: 4.1340, LR: 0.0200:  84%|████████▍ | 525/626 [03:42<00:42,  2.37it/s]
Loss: 3.7499, LR: 0.0200:  84%|████████▍ | 525/626 [03:42<00:42,  2.37it/s]
Loss: 3.7499, LR: 0.0200:  84%|████████▍ | 526/626 [03:42<00:42,  2.37it/s]
Loss: 4.5923, LR: 0.0200:  84%|████████▍ | 526/626 [03:43<00:42,  2.37it/s]
Loss: 4.5923, LR: 0.0200:  84%|████████▍ | 527/626 [03:43<00:41,  2.37it/s]
Loss: 3.9643, LR: 0.0200:  84%|████████▍ | 527/626 [03:43<00:41,  2.37it/s]
Loss: 3.9643, LR: 0.0200:  84%|████████▍ | 528/626 [03:43<00:41,  2.37it/s]
Loss: 3.9976, LR: 0.0200:  84%|████████▍ | 528/626 [03:44<00:41,  2.37it/s]
Loss: 3.9976, LR: 0.0200:  85%|████████▍ | 529/626 [03:44<00:40,  2.37it/s]
Loss: 3.9466, LR: 0.0200:  85%|████████▍ | 529/626 [03:44<00:40,  2.37it/s]
Loss: 3.9466, LR: 0.0200:  85%|████████▍ | 530/626 [03:44<00:40,  2.37it/s]
Loss: 4.3255, LR: 0.0200:  85%|████████▍ | 530/626 [03:45<00:40,  2.37it/s]
Loss: 4.3255, LR: 0.0200:  85%|████████▍ | 531/626 [03:45<00:40,  2.37it/s]
Loss: 4.1552, LR: 0.0200:  85%|████████▍ | 531/626 [03:45<00:40,  2.37it/s]
Loss: 4.1552, LR: 0.0200:  85%|████████▍ | 532/626 [03:45<00:39,  2.37it/s]
Loss: 3.8075, LR: 0.0200:  85%|████████▍ | 532/626 [03:45<00:39,  2.37it/s]
Loss: 3.8075, LR: 0.0200:  85%|████████▌ | 533/626 [03:45<00:39,  2.37it/s]
Loss: 3.8463, LR: 0.0200:  85%|████████▌ | 533/626 [03:46<00:39,  2.37it/s]
Loss: 3.8463, LR: 0.0200:  85%|████████▌ | 534/626 [03:46<00:38,  2.37it/s]
Loss: 3.7129, LR: 0.0200:  85%|████████▌ | 534/626 [03:46<00:38,  2.37it/s]
Loss: 3.7129, LR: 0.0200:  85%|████████▌ | 535/626 [03:46<00:38,  2.37it/s]
Loss: 4.4131, LR: 0.0200:  85%|████████▌ | 535/626 [03:47<00:38,  2.37it/s]
Loss: 4.4131, LR: 0.0200:  86%|████████▌ | 536/626 [03:47<00:37,  2.37it/s]
Loss: 3.7130, LR: 0.0200:  86%|████████▌ | 536/626 [03:47<00:37,  2.37it/s]
Loss: 3.7130, LR: 0.0200:  86%|████████▌ | 537/626 [03:47<00:37,  2.37it/s]
Loss: 3.8092, LR: 0.0200:  86%|████████▌ | 537/626 [03:47<00:37,  2.37it/s]
Loss: 3.8092, LR: 0.0200:  86%|████████▌ | 538/626 [03:47<00:37,  2.37it/s]
Loss: 4.0136, LR: 0.0200:  86%|████████▌ | 538/626 [03:48<00:37,  2.37it/s]
Loss: 4.0136, LR: 0.0200:  86%|████████▌ | 539/626 [03:48<00:36,  2.37it/s]
Loss: 3.8864, LR: 0.0200:  86%|████████▌ | 539/626 [03:48<00:36,  2.37it/s]
Loss: 3.8864, LR: 0.0200:  86%|████████▋ | 540/626 [03:48<00:36,  2.37it/s]
Loss: 3.8006, LR: 0.0200:  86%|████████▋ | 540/626 [03:49<00:36,  2.37it/s]
Loss: 3.8006, LR: 0.0200:  86%|████████▋ | 541/626 [03:49<00:35,  2.37it/s]
Loss: 3.9497, LR: 0.0200:  86%|████████▋ | 541/626 [03:49<00:35,  2.37it/s]
Loss: 3.9497, LR: 0.0200:  87%|████████▋ | 542/626 [03:49<00:35,  2.37it/s]
Loss: 3.8948, LR: 0.0200:  87%|████████▋ | 542/626 [03:50<00:35,  2.37it/s]
Loss: 3.8948, LR: 0.0200:  87%|████████▋ | 543/626 [03:50<00:34,  2.37it/s]
Loss: 3.6027, LR: 0.0200:  87%|████████▋ | 543/626 [03:50<00:34,  2.37it/s]
Loss: 3.6027, LR: 0.0200:  87%|████████▋ | 544/626 [03:50<00:34,  2.37it/s]
Loss: 3.9800, LR: 0.0200:  87%|████████▋ | 544/626 [03:50<00:34,  2.37it/s]
Loss: 3.9800, LR: 0.0200:  87%|████████▋ | 545/626 [03:50<00:34,  2.37it/s]
Loss: 3.7614, LR: 0.0200:  87%|████████▋ | 545/626 [03:51<00:34,  2.37it/s]
Loss: 3.7614, LR: 0.0200:  87%|████████▋ | 546/626 [03:51<00:33,  2.37it/s]
Loss: 3.8058, LR: 0.0200:  87%|████████▋ | 546/626 [03:51<00:33,  2.37it/s]
Loss: 3.8058, LR: 0.0200:  87%|████████▋ | 547/626 [03:51<00:33,  2.37it/s]
Loss: 4.0683, LR: 0.0200:  87%|████████▋ | 547/626 [03:52<00:33,  2.37it/s]
Loss: 4.0683, LR: 0.0200:  88%|████████▊ | 548/626 [03:52<00:32,  2.37it/s]
Loss: 4.2208, LR: 0.0200:  88%|████████▊ | 548/626 [03:52<00:32,  2.37it/s]
Loss: 4.2208, LR: 0.0200:  88%|████████▊ | 549/626 [03:52<00:32,  2.37it/s]
Loss: 3.9235, LR: 0.0200:  88%|████████▊ | 549/626 [03:53<00:32,  2.37it/s]
Loss: 3.9235, LR: 0.0200:  88%|████████▊ | 550/626 [03:53<00:32,  2.37it/s]
Loss: 3.7025, LR: 0.0200:  88%|████████▊ | 550/626 [03:53<00:32,  2.37it/s]
Loss: 3.7025, LR: 0.0200:  88%|████████▊ | 551/626 [03:53<00:31,  2.37it/s]
Loss: 3.4922, LR: 0.0200:  88%|████████▊ | 551/626 [03:53<00:31,  2.37it/s]
Loss: 3.4922, LR: 0.0200:  88%|████████▊ | 552/626 [03:53<00:31,  2.37it/s]
Loss: 3.8825, LR: 0.0200:  88%|████████▊ | 552/626 [03:54<00:31,  2.37it/s]
Loss: 3.8825, LR: 0.0200:  88%|████████▊ | 553/626 [03:54<00:30,  2.37it/s]
Loss: 3.9416, LR: 0.0200:  88%|████████▊ | 553/626 [03:54<00:30,  2.37it/s]
Loss: 3.9416, LR: 0.0200:  88%|████████▊ | 554/626 [03:54<00:30,  2.37it/s]
Loss: 4.7083, LR: 0.0200:  88%|████████▊ | 554/626 [03:55<00:30,  2.37it/s]
Loss: 4.7083, LR: 0.0200:  89%|████████▊ | 555/626 [03:55<00:29,  2.37it/s]
Loss: 3.7308, LR: 0.0200:  89%|████████▊ | 555/626 [03:55<00:29,  2.37it/s]
Loss: 3.7308, LR: 0.0200:  89%|████████▉ | 556/626 [03:55<00:29,  2.37it/s]
